Dataset, Positive Class,k,DT_threshold,Accuracy DT,Accuracy Bayesian,Precision DT, Precision Bayesian,Recall DT, Recall Bayesian,F-score DT, F-score Bayesian,Runtime DT, Runtime Bayesian
Iris,Iris-versicolor,10,0,100,100,100,100,100,100,100,100,0.093678474,0.0
Iris,Iris-versicolor,10,0,100,100,100,100,100,100,100,100,0.093728304,0.0
Iris,Iris-versicolor,10,0,80,93.33333333,66.66666667,83.33333333,80,100,72.72727273,90.90909091,0.093701124,0.0
Iris,Iris-versicolor,10,0,80,86.66666667,75,100,60,60,66.66666667,75,0.07813406,0.0
Iris,Iris-versicolor,10,0,100,93.33333333,100,100,100,75,100,85.71428571,0.093743324,0.0
Mushroom,e,10,0,100,97.12746858,100,96.67590028,100,98.86685552,100,97.75910364,1.031008005,0.093728542
Mushroom,e,10,0,100,96.48506151,100,94.47513812,100,100,100,97.15909091,1.031035185,0.078101635
Mushroom,e,10,0,100,96.78510998,100,95.64032698,100,99.15254237,100,97.36477115,1.030998945,0.093732595
Mushroom,e,10,0,100,97.26277372,100,96.30681818,100,99.41348974,100,97.83549784,1.039622784,0.093757391
Mushroom,e,10,0,100,98.03921569,100,97.44318182,100,99.42028986,100,98.42180775,1.046601295,0.093728304
Breast Cancer,recurrence-events,10,0,70.37037037,66.66666667,57.14285714,50,44.44444444,44.44444444,50,47.05882353,0.046863317,0
Breast Cancer,recurrence-events,10,0,64.28571429,64.28571429,25,30,33.33333333,50,28.57142857,37.5,0.046890974,0.01559329
Breast Cancer,recurrence-events,10,0,66.66666667,74.07407407,33.33333333,50,28.57142857,28.57142857,30.76923077,36.36363636,0.062485695,0
Breast Cancer,recurrence-events,10,0,64.28571429,71.42857143,37.5,50,37.5,37.5,37.5,42.85714286,0.046836615,0
Breast Cancer,recurrence-events,10,0,74.07407407,74.07407407,30,25,100,66.66666667,46.15384615,36.36363636,0.048393726,0
Heart Disease,0,10,0,53.33333333,63.33333333,75,75,75,90,75,81.81818182,1.171625853,0
Heart Disease,0,10,0,55.17241379,55.17241379,68.75,72.22222222,64.70588235,76.47058824,66.66666667,74.28571429,1.171598673,0
Heart Disease,0,10,0,70,63.33333333,88.88888889,83.33333333,100,93.75,94.11764706,88.23529412,1.249673843,0
Heart Disease,0,10,0,34.48275862,58.62068966,61.53846154,86.66666667,53.33333333,86.66666667,57.14285714,86.66666667,1.252625465,0
Heart Disease,0,10,0,46.66666667,43.33333333,60,62.5,81.81818182,90.90909091,69.23076923,74.07407407,1.202813625,0.015621185
Credit Approval,+,10,0,80.59701493,76.11940299,80.76923077,84.21052632,72.4137931,55.17241379,76.36363636,66.66666667,5.656297445,0
Credit Approval,+,10,0,90.76923077,72.30769231,90,83.33333333,90,50,90,62.5,5.844089508,0.015622139
Credit Approval,+,10,0,90.76923077,70.76923077,93.33333333,84.21052632,87.5,50,90.32258065,62.74509804,5.906318665,0.015620232
Credit Approval,+,10,0,81.53846154,76.92307692,78.125,89.47368421,83.33333333,56.66666667,80.64516129,69.3877551,5.767073631,0.015617609
Credit Approval,+,10,0,78.33333333,81.66666667,74.19354839,100,82.14285714,60.71428571,77.96610169,75.55555556,5.76568532,0.03122139
Letter Recognition,U,10,0,81.85,74.5,83,86.11111111,87.36842105,65.26315789,85.12820513,74.25149701,12.1261611,0.548563719
Letter Recognition,U,10,0,79.3,74.6,77.38095238,87.09677419,87.83783784,72.97297297,82.27848101,79.41176471,12.14209867,0.515487432
Letter Recognition,U,10,0,78.4,72.35,85.52631579,83.33333333,80.24691358,67.90123457,82.80254777,74.82993197,12.11232638,0.531129122
Letter Recognition,U,10,0,80.3,73.2,91.17647059,85.71428571,82.66666667,80,86.71328671,82.75862069,12.23538828,0.531124353
Letter Recognition,U,10,0,81.35,74.75,76.08695652,82.66666667,87.5,77.5,81.39534884,80,12.14708543,0.510218382
Chess,fourteen,10,0,61.06951872,35.47237077,64.53744493,42.34354194,66.89497717,72.60273973,65.69506726,53.49032801,5.233766556,0.296826601
Chess,fourteen,10,0,60.42780749,36.50623886,65.54054054,41.21715076,67.05069124,68.66359447,66.28701595,51.51253241,5.232557297,0.296828985
Chess,fourteen,10,0,60.28520499,35.65062389,64.05228758,40.86603518,68.53146853,70.3962704,66.21621622,51.71232877,5.219701767,0.296831846
Chess,fourteen,10,0,61.74688057,36.57754011,65.61844864,42.64507422,66.88034188,67.52136752,66.24338624,52.27460711,5.810461283,0.329090834
Chess,fourteen,10,0,60.67736185,36.96969697,69.77777778,47.81976744,65.14522822,68.25726141,67.38197425,56.23931624,5.39956212,0.293243885
Letter Recognition,U,10,0,77.5,74.65,77.5,84.05797101449275,82.66666666666667,77.33333333333333,80.0,80.55555555555556,49.36531615257263,2.361163854598999
Wine Quality,10,10,0,51.329243353783234,44.171779141104295,-1,-1,-1,-1,-1,-1,438.64515018463135,0.5361151695251465
Wine Quality,10,10,0,52.965235173824134,44.171779141104295,-1,-1,-1,-1,-1,-1,418.9628415107727,0.5637655258178711
Credit Approval,+,10,0,80.55130168453293,77.7947932618683,78.45117845117845,87.19211822660098,78.71621621621621,59.7972972972973,78.58347386172007,70.94188376753506,129.3482985496521,0.33765125274658203
Wine,3,10,0,55.056179775280896,97.75280898876404,63.333333333333336,96.0,39.583333333333336,100.0,48.71794871794872,97.95918367346938,19.828293323516846,0.1776888370513916
Wine,3,10,0,60.1123595505618,97.75280898876404,73.52941176470588,96.0,52.083333333333336,100.0,60.97560975609756,97.95918367346938,19.687614917755127,0.17315316200256348
Wine,3,10,0,59.550561797752806,97.75280898876404,70.58823529411765,96.0,50.0,100.0,58.53658536585366,97.95918367346938,19.718674898147583,0.16494059562683105
Car,unacc,10,5,85.82175925925925,85.82175925925925,95.52742616033755,92.11155378486056,93.55371900826447,95.53719008264463,94.5302713987474,93.79310344827587,3.2973039150238037,0.31847119331359863
Car,unacc,10,5,85.41666666666667,85.82175925925925,95.21812080536913,91.89833200953137,93.80165289256199,95.6198347107438,94.50457951706912,93.72215471850951,3.358440399169922,0.3009469509124756
Car,unacc,10,5,85.41666666666667,85.87962962962963,95.44303797468355,91.99683042789223,93.47107438016529,95.9504132231405,94.44676409185804,93.93203883495144,3.363168716430664,0.30773210525512695
Iris,Iris-versicolor,10,5,95.33333333333333,94.66666666666667,90.56603773584905,92.0,96.0,92.0,93.20388349514563,92.0,1.7301673889160156,0.05572986602783203
Iris,Iris-versicolor,10,5,95.33333333333333,95.33333333333333,90.56603773584905,92.15686274509804,96.0,94.0,93.20388349514563,93.06930693069306,1.737534761428833,0.05627155303955078
Iris,Iris-versicolor,10,5,95.33333333333333,95.33333333333333,90.56603773584905,92.15686274509804,96.0,94.0,93.20388349514563,93.06930693069306,1.8973419666290283,0.061167240142822266
Mushroom,e,10,5,100.0,97.27143869596031,100.0,96.17728531855956,100.0,99.54128440366972,100.0,97.83037475345166,30.56047296524048,2.463616132736206
Mushroom,e,10,5,100.0,97.30687455705174,100.0,96.23059866962306,100.0,99.54128440366972,100.0,97.85794813979707,30.56782054901123,2.7982189655303955
Mushroom,e,10,5,100.0,97.50177179305457,100.0,96.49902750764102,100.0,99.56995412844037,100.0,98.01044165373219,29.507333040237427,2.774414300918579
Heart Disease,0,10,5,53.1986531986532,55.89225589225589,77.40112994350282,83.23353293413173,85.625,86.875,81.30563798219585,85.01529051987767,23.681745767593384,0.2365419864654541
Heart Disease,0,10,5,56.9023569023569,55.21885521885522,74.8663101604278,83.13253012048193,87.5,86.25,80.69164265129682,84.66257668711657,24.036731958389282,0.22367095947265625
Heart Disease,0,10,5,51.178451178451176,55.21885521885522,73.25581395348837,82.45614035087719,78.75,88.125,75.90361445783132,85.19637462235649,23.688153743743896,0.22832846641540527
Credit Approval,+,10,5,84.53292496171517,77.947932618683,82.82828282828282,86.89320388349515,83.10810810810811,60.472972972972975,82.96795952782463,71.31474103585657,119.59371638298035,0.30395030975341797
Credit Approval,+,10,5,84.37978560490046,77.33537519142419,82.33333333333333,85.92233009708738,83.44594594594595,59.7972972972973,82.88590604026845,70.5179282868526,118.6837637424469,0.3122429847717285
Credit Approval,+,10,5,84.37978560490046,77.7947932618683,81.49350649350649,86.47342995169082,84.79729729729729,60.472972972972975,83.11258278145695,71.17296222664015,111.65240406990051,0.2956068515777588
Wine,3,10,5,40.449438202247194,98.31460674157303,-1,97.95918367346938,-1,100.0,-1,98.96907216494844,13.98764944076538,0.1687173843383789
Wine,3,10,5,38.20224719101124,98.31460674157303,-1,97.95918367346938,-1,100.0,-1,98.96907216494844,13.890756607055664,0.16097307205200195
Wine,3,10,5,39.8876404494382,97.75280898876404,-1,96.0,-1,100.0,-1,97.95918367346938,13.730339050292969,0.16531848907470703
